source_registry,source_group,dataset,field_name,field_family,route,selector_allowed,pit_rule,priority,asset_status,integration_hint,panel_materialized,panel_aliases,factor_pack_referenced,factor_pack_aliases,factor_pack_names,selector_selected,selector_aliases,availability_executable_seen,availability_aliases,blocked_or_metadata,high_value_family,integration_status,recommended_repair_action,repair_priority_score,searcher_lane,searcher_suitability,adaptation_proof_status,promotion_gate,should_enter_direct_formula_search,should_enter_event_state_machine,should_enter_regime_or_context_gate,should_enter_tradability_gate,should_remain_blocked_from_search,needs_bounded_factor_pack,needs_pit_sidecar_or_ingestion,classification_reason
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,MANAGE_EXPENSE_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_manage_expense_yoy,True,ctx_fulla_ps_manage_expense_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,ME_RESEARCH_EXPENSE,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_me_research_expense|ctx_fulla_ps_me_research_expense_yoy|ctx_fulla_ps_research_expense|ctx_fulla_ps_research_expense_yoy|ctx_fund_ps_research_expense,True,ctx_fulla_ps_me_research_expense|ctx_fulla_ps_me_research_expense_yoy|ctx_fulla_ps_research_expense|ctx_fulla_ps_research_expense_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,ME_RESEARCH_EXPENSE_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_me_research_expense_yoy|ctx_fulla_ps_research_expense_yoy,True,ctx_fulla_ps_me_research_expense_yoy|ctx_fulla_ps_research_expense_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,MINORITY_INTEREST,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_minority_interest|ctx_fulla_ps_minority_interest_yoy,True,ctx_fulla_ps_minority_interest|ctx_fulla_ps_minority_interest_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,MINORITY_INTEREST_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_minority_interest_yoy,True,ctx_fulla_ps_minority_interest_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,MINORITY_OCI,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_minority_oci|ctx_fulla_ps_minority_oci_yoy,True,ctx_fulla_ps_minority_oci|ctx_fulla_ps_minority_oci_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,MINORITY_OCI_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_minority_oci_yoy,True,ctx_fulla_ps_minority_oci_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,MINORITY_TCI,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_minority_tci|ctx_fulla_ps_minority_tci_yoy,True,ctx_fulla_ps_minority_tci|ctx_fulla_ps_minority_tci_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,MINORITY_TCI_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_minority_tci_yoy,True,ctx_fulla_ps_minority_tci_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NETPROFIT_BALANCE,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_effect_netprofit_balance|ctx_fulla_ps_effect_netprofit_balance_yoy|ctx_fulla_ps_netprofit_balance|ctx_fulla_ps_netprofit_balance_yoy,True,ctx_fulla_ps_effect_netprofit_balance|ctx_fulla_ps_effect_netprofit_balance_yoy|ctx_fulla_ps_netprofit_balance|ctx_fulla_ps_netprofit_balance_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NETPROFIT_BALANCE_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_effect_netprofit_balance_yoy|ctx_fulla_ps_netprofit_balance_yoy,True,ctx_fulla_ps_effect_netprofit_balance_yoy|ctx_fulla_ps_netprofit_balance_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NETPROFIT_OTHER,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_effect_netprofit_other|ctx_fulla_ps_effect_netprofit_other_yoy|ctx_fulla_ps_netprofit_other|ctx_fulla_ps_netprofit_other_yoy,True,ctx_fulla_ps_effect_netprofit_other|ctx_fulla_ps_effect_netprofit_other_yoy|ctx_fulla_ps_netprofit_other|ctx_fulla_ps_netprofit_other_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NETPROFIT_OTHER_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_effect_netprofit_other_yoy|ctx_fulla_ps_netprofit_other_yoy,True,ctx_fulla_ps_effect_netprofit_other_yoy|ctx_fulla_ps_netprofit_other_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NETPROFIT_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_continued_netprofit_yoy|ctx_fulla_ps_deduct_parent_netprofit_yoy|ctx_fulla_ps_discontinued_netprofit_yoy|ctx_fulla_ps_netprofit_yoy|ctx_fulla_ps_parent_netprofit_yoy,True,ctx_fulla_ps_continued_netprofit_yoy|ctx_fulla_ps_deduct_parent_netprofit_yoy|ctx_fulla_ps_discontinued_netprofit_yoy|ctx_fulla_ps_netprofit_yoy|ctx_fulla_ps_parent_netprofit_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NET_COMPENSATE_EXPENSE,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_net_compensate_expense|ctx_fulla_ps_net_compensate_expense_yoy,True,ctx_fulla_ps_net_compensate_expense|ctx_fulla_ps_net_compensate_expense_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NET_COMPENSATE_EXPENSE_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_net_compensate_expense_yoy,True,ctx_fulla_ps_net_compensate_expense_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NET_CONTRACT_RESERVE,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_net_contract_reserve|ctx_fulla_ps_net_contract_reserve_yoy,True,ctx_fulla_ps_net_contract_reserve|ctx_fulla_ps_net_contract_reserve_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NET_CONTRACT_RESERVE_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_net_contract_reserve_yoy,True,ctx_fulla_ps_net_contract_reserve_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NET_EXPOSURE_INCOME,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_net_exposure_income|ctx_fulla_ps_net_exposure_income_yoy,True,ctx_fulla_ps_net_exposure_income|ctx_fulla_ps_net_exposure_income_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NET_EXPOSURE_INCOME_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_net_exposure_income_yoy,True,ctx_fulla_ps_net_exposure_income_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NONBUSINESS_EXPENSE,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_nonbusiness_expense|ctx_fulla_ps_nonbusiness_expense_yoy,True,ctx_fulla_ps_nonbusiness_expense|ctx_fulla_ps_nonbusiness_expense_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NONBUSINESS_EXPENSE_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_nonbusiness_expense_yoy,True,ctx_fulla_ps_nonbusiness_expense_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NONBUSINESS_INCOME,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_nonbusiness_income|ctx_fulla_ps_nonbusiness_income_yoy,True,ctx_fulla_ps_nonbusiness_income|ctx_fulla_ps_nonbusiness_income_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_profit_long,NONBUSINESS_INCOME_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_ps_nonbusiness_income_yoy,True,ctx_fulla_ps_nonbusiness_income_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_balance_long,NONCURRENT_ASSET_1YEAR,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_bs_noncurrent_asset_1year|ctx_fulla_bs_noncurrent_asset_1year_yoy,True,ctx_fulla_bs_noncurrent_asset_1year|ctx_fulla_bs_noncurrent_asset_1year_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_balance_long,NONCURRENT_ASSET_1YEAR_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_bs_noncurrent_asset_1year_yoy,True,ctx_fulla_bs_noncurrent_asset_1year_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_balance_long,NONCURRENT_ASSET_BALANCE,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_bs_noncurrent_asset_balance|ctx_fulla_bs_noncurrent_asset_balance_yoy,True,ctx_fulla_bs_noncurrent_asset_balance|ctx_fulla_bs_noncurrent_asset_balance_yoy,cn_phase3ad_new_data_factor_candidate_pack_coverage_filtered_v1_20260603.json|cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_balance_long,NONCURRENT_ASSET_BALANCE_YOY,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_bs_noncurrent_asset_balance_yoy,True,ctx_fulla_bs_noncurrent_asset_balance_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
new_data_asset_integration,fundamental_pit_silver,fundamental_balance_long,NONCURRENT_ASSET_OTHER,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,high,accepted,panelize_selected_ratios_into_nonminute_pit_context,True,ctx_fulla_bs_noncurrent_asset_other|ctx_fulla_bs_noncurrent_asset_other_yoy,True,ctx_fulla_bs_noncurrent_asset_other|ctx_fulla_bs_noncurrent_asset_other_yoy,cn_phase3ad_new_data_factor_candidate_pack_v1_20260603.json,False,nan,False,nan,False,True,integrated_selector_ready,replay_style_cost_audit_if_selected,4.8,announcement_pit_formula_lane,direct_formula_candidate_after_notice_lag,formula_search_ready_unselected_or_prior_selected_elsewhere,eligible_for_selector_canary_or_pool_priority_review,True,False,False,False,False,False,False,announcement fields can enter formulas only after PIT notice/lag contract
