source_group,dataset,field,data_type,field_family,asset_status,asset_reason,route,selector_role,selector_allowed,pit_rule,allowed_transforms,priority,materialized_path,row_count,coverage_note,next_action
fundamental_pit_silver,fundamental_balance_long,ACCEPT_DEPOSIT_INTERBANK,double,other_numeric,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,ACCOUNTS_PAYABLE,double,other_numeric,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,ACCOUNTS_RECE,double,other_numeric,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,ACCRUED_EXPENSE,double,fundamental_quality_risk,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,ADVANCE_RECEIVABLES,double,other_numeric,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,AGENT_TRADE_SECURITY,double,other_numeric,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,AGENT_UNDERWRITE_SECURITY,double,other_numeric,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_FINASSET,double,fundamental_quality_risk,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_FINLIAB,double,fundamental_quality_risk,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_NCFINASSET,double,fundamental_quality_risk,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_NCFINLIAB,double,fundamental_quality_risk,accepted,valid_pit_silver,announcement_pit_feature,feature_candidate,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,high,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet,294221,,panelize_selected_ratios_into_nonminute_pit_context
