candidate_id,source_lane,source_generator,factor_lane,expression,portfolio_replay_pass,cost_survives,cost_turnover_deployable,strict_cost_adjusted_sortino,strict_mean_rank_ic,portfolio_replay_long_short_sortino,portfolio_replay_avg_one_way_turnover
phase3aa_event_0245_cn_integrated_v2_rzrq_size_normalized_00306,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rqjmg,Add(Abs($final_float_market_cap),0.000001)))",True,False,False,-3.626688,-0.022677,-3.75648,0.891923
phase3aa_event_0272_cn_integrated_v2_rzrq_size_normalized_00333,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rzjme,Add(Abs($amount),0.000001)))",True,True,False,2.714682,-0.027961,2.101097,0.884602
phase3aa_event_0247_cn_integrated_v2_rzrq_size_normalized_00308,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rqjmg10d,Add(Abs($final_float_market_cap),0.000001)))",True,False,False,-0.796928,-0.021165,-0.914024,0.419346
phase3aa_event_0288_cn_integrated_v2_minute_amount_share_daily_00349,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,minute_amount_share_daily,"CSRank(Div($m1_first30_amount,Add(Abs($amount),0.000001)))",True,False,False,-4.913875,-0.003866,-8.939376,0.959552
phase3aa_event_0273_cn_integrated_v2_rzrq_size_normalized_00334,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rzjme10d,Add(Abs($final_float_market_cap),0.000001)))",True,False,False,-2.34702,-0.05254,-2.755222,0.415539
phase3aa_event_0268_cn_integrated_v2_rzrq_size_normalized_00329,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rzche3d,Add(Abs($amount),0.000001)))",True,True,False,0.0,0.087789,0.005712,0.593751
phase3aa_event_0261_cn_integrated_v2_rzrq_size_normalized_00322,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rqye,Add(Abs($final_float_market_cap),0.000001)))",True,True,False,0.0,0.014819,4.0069,0.268048
phase3aa_event_0249_cn_integrated_v2_rzrq_size_normalized_00310,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rqjmg3d,Add(Abs($final_float_market_cap),0.000001)))",False,False,False,-0.47388,-0.002061,-0.555931,0.579617
phase3aa_event_0167_cn_integrated_v2_quality_x_rzrq_flow_00228,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,quality_x_rzrq_flow,"CSRank(Mul(ZScore($ctx_fund_ps_research_to_income),ZScore($ctx_rzrq_rzjme)))",False,True,False,0.011703,0.014102,,0.875
phase3aa_event_0279_cn_integrated_v2_rzrq_size_normalized_00340,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rzmre,Add(Abs($final_float_market_cap),0.000001)))",False,True,False,0.351874,0.03106,2.719701,0.498166
phase3aa_event_0275_cn_integrated_v2_rzrq_size_normalized_00336,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rzjme3d,Add(Abs($final_float_market_cap),0.000001)))",True,False,False,-0.232152,-0.036487,-0.13048,0.62089
phase3aa_event_0280_cn_integrated_v2_rzrq_size_normalized_00341,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rzmre,Add(Abs($amount),0.000001)))",True,True,False,2.353776,0.047929,,0.632935
phase3aa_event_0065_cn_integrated_v2_quality_size_residual_00065,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,quality_size_residual,"CSRank(Sub(ZScore($ctx_fund_ps_netprofit_margin),ZScore($amount)))",False,False,False,-1.001877,-0.013464,-1.186533,0.425
phase3aa_event_0253_cn_integrated_v2_rzrq_size_normalized_00314,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rqmcl,Add(Abs($final_float_market_cap),0.000001)))",True,True,False,21.877665,-0.020617,-0.383331,0.573237
phase3aa_event_0251_cn_integrated_v2_rzrq_size_normalized_00312,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rqjmg5d,Add(Abs($final_float_market_cap),0.000001)))",True,True,False,0.058917,-0.011812,-0.122452,0.514211
phase3aa_event_0168_cn_integrated_v2_quality_x_rzrq_flow_00229,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,quality_x_rzrq_flow,"CSRank(Mul(ZScore($ctx_fund_ps_research_to_income),ZScore($ctx_rzrq_rzjme10d)))",True,False,False,-1.472593,-0.021868,1.874831,0.475
phase3aa_event_0256_cn_integrated_v2_rzrq_size_normalized_00317,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rqmcl10d,Add(Abs($amount),0.000001)))",True,True,False,0.549917,-0.028243,-2.506855,0.299341
phase3aa_event_0198_cn_integrated_v2_quality_x_minute_pressure_00259,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,quality_x_minute_pressure,"CSRank(Mul(ZScore($ctx_fund_bs_cash_to_assets),ZScore($m1_first15_amount)))",False,False,False,-2.567028,0.013352,-3.138533,0.525
phase3aa_event_0278_cn_integrated_v2_rzrq_size_normalized_00339,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,rzrq_size_normalized,"CSRank(Div($ctx_rzrq_rzjme5d,Add(Abs($amount),0.000001)))",True,True,False,14.959325,-0.030409,13.295636,0.56337
phase3aa_event_0001_cn_integrated_v2_quality_direct_control_00001,cn_integrated_feature_layer,cn_integrated_factor_pack_v2,quality_direct_control,CSRank($ctx_fund_ps_operate_profit_margin),False,True,False,0.0,0.034615,,0.2
